Modelo;Execucao;Consumo_Energia_Token;Grupo;Tempo_Execucao_Token
DistilBERT;84;18,577676258352618;DistilBERT;18,060431113031367
DistilBERT;85;17,926792764702903;DistilBERT;17,560319434127425
DistilBERT;86;18,614710327288815;DistilBERT;17,98123470109384
DistilBERT;87;21,792970780577672;DistilBERT;20,197176244007203
DistilBERT;88;20,47728955741118;DistilBERT;20,5323640972275
DistilBERT;89;18,551907687326796;DistilBERT;17,604582119641698
DistilBERT;90;20,891104003832737;DistilBERT;20,39645525926926
DistilBERT;91;19,957715655674807;DistilBERT;18,92667501076415
DistilBERT;92;21,912378481392334;DistilBERT;21,459680142554248
DistilBERT;93;18,165506714183238;DistilBERT;18,418596884639335
DistilBERT;94;19,005152658205333;DistilBERT;18,215572966160707
DistilBERT;95;18,86061970838854;DistilBERT;17,569668887281694
DistilBERT;96;16,457777501983287;DistilBERT;16,837004536255595
DistilBERT;97;20,404108444359085;DistilBERT;20,78139245106204
DistilBERT;98;20,3254682172316;DistilBERT;19,984495254593075
DistilBERT;99;19,751467940560456;DistilBERT;19,369019960216246
DistilBERT;100;19,213891832883657;DistilBERT;19,241688362756204
GPT-Neo-125M;1;22,341729427164964;GPT_Neo_125M;21,872997436088728
GPT-Neo-125M;2;20,677653349577778;GPT_Neo_125M;19,661510930260604
GPT-Neo-125M;3;22,737385155168027;GPT_Neo_125M;21,497201726544496
GPT-Neo-125M;4;25,031375664490724;GPT_Neo_125M;24,08223108984507
GPT-Neo-125M;5;20,42635866020822;GPT_Neo_125M;19,790398187436843
GPT-Neo-125M;6;20,426401685959785;GPT_Neo_125M;20,520744230997593
GPT-Neo-125M;7;25,178613287420298;GPT_Neo_125M;23,549650220742876
GPT-Neo-125M;8;23,051201743116273;GPT_Neo_125M;22,468826440083074
GPT-Neo-125M;9;19,809657317459386;GPT_Neo_125M;19,50952771052509
GPT-Neo-125M;10;22,46187688926952;GPT_Neo_125M;21,529376574024273
GPT-Neo-125M;11;19,825529979071817;GPT_Neo_125M;19,939655868128348
GPT-Neo-125M;12;19,819470804982316;GPT_Neo_125M;19,686585950668682
GPT-Neo-125M;13;21,674105968697983;GPT_Neo_125M;20,420506496702235
GPT-Neo-125M;14;16,02590249183394;GPT_Neo_125M;16,442126458268774
GPT-Neo-125M;15;16,519540318286353;GPT_Neo_125M;17,2291045862905
GPT-Neo-125M;16;19,566423660562975;GPT_Neo_125M;19,066237766986216
GPT-Neo-125M;17;18,385692555577407;GPT_Neo_125M;18,00351074704831
GPT-Neo-125M;18;21,863542066936258;GPT_Neo_125M;20,749187183074056
GPT-Neo-125M;19;18,660358404296378;GPT_Neo_125M;18,354502700814244
GPT-Neo-125M;20;17,338802285022524;GPT_Neo_125M;17,5810822852956
GPT-Neo-125M;21;24,880998129059037;GPT_Neo_125M;23,240014259910808
GPT-Neo-125M;22;20,448312300911795;GPT_Neo_125M;19,207886675406407
GPT-Neo-125M;23;21,216969894401018;GPT_Neo_125M;20,3465494547499
GPT-Neo-125M;24;17,306189257844593;GPT_Neo_125M;16,52039837983853
GPT-Neo-125M;25;19,613346445116004;GPT_Neo_125M;19,43295369898992
GPT-Neo-125M;26;21,330692742067715;GPT_Neo_125M;20,41774394576066
GPT-Neo-125M;27;18,023612806026478;GPT_Neo_125M;16,942369962847103
GPT-Neo-125M;28;22,02458472190355;GPT_Neo_125M;21,046593256248762
GPT-Neo-125M;29;19,465917495965854;GPT_Neo_125M;18,949722378673933
GPT-Neo-125M;30;20,275563682806084;GPT_Neo_125M;19,958796937065028
GPT-Neo-125M;31;19,463118812076548;GPT_Neo_125M;18,97096921868796
GPT-Neo-125M;32;25,89423055786464;GPT_Neo_125M;25,444459202604847
GPT-Neo-125M;33;21,004628077295735;GPT_Neo_125M;20,094581939931874
GPT-Neo-125M;34;18,268076886255443;GPT_Neo_125M;17,99666607902597
GPT-Neo-125M;35;23,195627961793402;GPT_Neo_125M;22,164828460393057
GPT-Neo-125M;36;17,8405580362458;GPT_Neo_125M;17,523160138605416
GPT-Neo-125M;37;21,58736489031551;GPT_Neo_125M;20,92047294927465
GPT-Neo-125M;38;15,904329408925406;GPT_Neo_125M;16,289295646185433
GPT-Neo-125M;39;17,559247832743047;GPT_Neo_125M;18,095410009599807
GPT-Neo-125M;40;21,55591053374536;GPT_Neo_125M;20,037895889986327
GPT-Neo-125M;41;22,97528546011886;GPT_Neo_125M;21,77382120419797
GPT-Neo-125M;42;21,489101627475915;GPT_Neo_125M;20,541850670678404
GPT-Neo-125M;43;20,736922724119655;GPT_Neo_125M;20,59530946418256
GPT-Neo-125M;44;20,250903215057303;GPT_Neo_125M;19,534936202262035
GPT-Neo-125M;45;17,165265261913586;GPT_Neo_125M;16,14288767608689
GPT-Neo-125M;46;19,15351783845694;GPT_Neo_125M;18,824355394621687
GPT-Neo-125M;47;19,832812647241205;GPT_Neo_125M;19,341046134384555
GPT-Neo-125M;48;23,81038031156761;GPT_Neo_125M;22,828699047718125
GPT-Neo-125M;49;21,940513980790964;GPT_Neo_125M;20,62935544318258
GPT-Neo-125M;50;16,419633864676165;GPT_Neo_125M;17,316206125516988
GPT-Neo-125M;51;21,88932075576291;GPT_Neo_125M;20,9439927505058
GPT-Neo-125M;52;20,030822119203087;GPT_Neo_125M;19,432050372075793
GPT-Neo-125M;53;19,26600326092639;GPT_Neo_125M;18,42609848688285
GPT-Neo-125M;54;22,643008531680003;GPT_Neo_125M;21,28105624999064
GPT-Neo-125M;55;23,741921033837855;GPT_Neo_125M;22,069264398887782
GPT-Neo-125M;56;23,480588271218103;GPT_Neo_125M;22,261844604644807
GPT-Neo-125M;57;18,84067844020804;GPT_Neo_125M;18,035785754798518
GPT-Neo-125M;58;20,22965294938955;GPT_Neo_125M;20,723438677593727
GPT-Neo-125M;59;21,908135836652736;GPT_Neo_125M;20,177669270961417
GPT-Neo-125M;60;23,596592744144825;GPT_Neo_125M;21,992938558432204
GPT-Neo-125M;61;19,784237098216018;GPT_Neo_125M;19,115894319255105
GPT-Neo-125M;62;20,553447016004075;GPT_Neo_125M;20,307175602652627
GPT-Neo-125M;63;18,140648767032687;GPT_Neo_125M;17,71267301128775
GPT-Neo-125M;64;17,905123826056446;GPT_Neo_125M;18,057336948649468
GPT-Neo-125M;65;23,169371122062675;GPT_Neo_125M;21,70056350910811
GPT-Neo-125M;66;24,594272703499485;GPT_Neo_125M;23,434777364921914
GPT-Neo-125M;67;20,851284430398085;GPT_Neo_125M;21,09561230934379
GPT-Neo-125M;68;23,66993976796276;GPT_Neo_125M;22,135576604918608
GPT-Neo-125M;69;21,98773272086899;GPT_Neo_125M;21,39935665068634
GPT-Neo-125M;70;19,349346807366008;GPT_Neo_125M;19,050408545902737
GPT-Neo-125M;71;21,987102657909897;GPT_Neo_125M;20,063269766229478
GPT-Neo-125M;72;25,070703466947997;GPT_Neo_125M;23,515612673670457
GPT-Neo-125M;73;20,94611137394522;GPT_Neo_125M;20,869770620506433
GPT-Neo-125M;74;25,140432164963904;GPT_Neo_125M;23,93690617646167
GPT-Neo-125M;75;14,174483338170871;GPT_Neo_125M;13,942176355997209
GPT-Neo-125M;76;23,193944415957912;GPT_Neo_125M;22,560241390022046
GPT-Neo-125M;77;21,268122612547142;GPT_Neo_125M;20,338342748007893
GPT-Neo-125M;78;20,256397067245945;GPT_Neo_125M;19,89796287119947
GPT-Neo-125M;79;21,28047573911805;GPT_Neo_125M;20,776864435469157
GPT-Neo-125M;80;15,831215573445114;GPT_Neo_125M;15,39718543685556
GPT-Neo-125M;81;20,464310020188805;GPT_Neo_125M;20,289577534527634
GPT-Neo-125M;82;21,975878191368707;GPT_Neo_125M;20,675742062045813
GPT-Neo-125M;83;24,91308909280944;GPT_Neo_125M;23,023232795717206
GPT-Neo-125M;84;19,68177899852441;GPT_Neo_125M;18,78809765488473
GPT-Neo-125M;85;18,921196039652834;GPT_Neo_125M;18,409971616773312
GPT-Neo-125M;86;19,725054764472326;GPT_Neo_125M;19,320998128022108
GPT-Neo-125M;87;23,438977091910985;GPT_Neo_125M;22,036838661938116
GPT-Neo-125M;88;21,901551842368118;GPT_Neo_125M;21,488728722210457
GPT-Neo-125M;89;19,651667409909965;GPT_Neo_125M;19,329649390445265
GPT-Neo-125M;90;22,385110296613533;GPT_Neo_125M;21,179944644568753
GPT-Neo-125M;91;21,29440930550764;GPT_Neo_125M;21,04474436847892
GPT-Neo-125M;92;23,578509686121375;GPT_Neo_125M;23,12226741202641
GPT-Neo-125M;93;19,200142677247833;GPT_Neo_125M;18,7707789272559
GPT-Neo-125M;94;20,181301982621964;GPT_Neo_125M;19,546615162746722
GPT-Neo-125M;95;20,012409546880995;GPT_Neo_125M;18,62366243822067
GPT-Neo-125M;96;17,204593934901826;GPT_Neo_125M;16,920148548470817
GPT-Neo-125M;97;21,816036833857808;GPT_Neo_125M;20,897877952496454
GPT-Neo-125M;98;21,724142635866137;GPT_Neo_125M;21,08821094411606
GPT-Neo-125M;99;21,05340073953132;GPT_Neo_125M;20,311177412786385
GPT-Neo-125M;100;20,425221917077536;GPT_Neo_125M;19,983452098586152
Phi-2;1;23,12662965252083;Phi_2;22,924680349294636
Phi-2;2;21,558557964025216;Phi_2;20,559817220104595
Phi-2;3;23,49945908852372;Phi_2;22,22905408396224
Phi-2;4;25,66110399153934;Phi_2;23,657355735657145
